measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Deaths,Canada,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000214467,0.000473273,6.85E-05
Deaths,Canada,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.159264024,0.351765017,0.051068791
Deaths,Spain,Both,All Ages,All causes,Unsafe water source,Number,2017,52.97734821,113.1908792,16.68661401
Deaths,Spain,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000127961,0.000271536,4.02E-05
Deaths,Spain,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.114200801,0.244000305,0.035970556
Deaths,France,Both,All Ages,All causes,Unsafe water source,Number,2017,81.45890565,184.1866224,25.33452254
Deaths,France,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000141648,0.000322553,4.40E-05
Deaths,France,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.123756381,0.279825387,0.038489454
Deaths,Libya,Both,All Ages,All causes,Unsafe water source,Number,2017,36.64065886,62.43895428,16.18281179
Deaths,Libya,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001212009,0.002065952,0.000556242
Deaths,Libya,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.552636709,0.941742296,0.244079013
Deaths,Turkmenistan,Both,All Ages,All causes,Unsafe water source,Number,2017,50.9994063,77.26021878,28.11361556
Deaths,Turkmenistan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001569379,0.002374692,0.000901959
Deaths,Turkmenistan,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.025790868,1.553995088,0.565471095
Deaths,Djibouti,Both,All Ages,All causes,Unsafe water source,Number,2017,284.3782813,464.3734538,140.212424
Deaths,Djibouti,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.038531159,0.059322151,0.020169803
Deaths,Djibouti,Both,All Ages,All causes,Unsafe water source,Rate,2017,24.88336226,40.63310609,12.2687166
Deaths,Luxembourg,Both,All Ages,All causes,Unsafe water source,Number,2017,0.424340781,0.938412494,0.136779616
Deaths,Luxembourg,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000108462,0.000240078,3.47E-05
Deaths,Luxembourg,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.071782229,0.1587435,0.023137879
Deaths,Chile,Both,All Ages,All causes,Unsafe water source,Number,2017,110.2404906,200.4023768,44.85202853
Deaths,Chile,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001030378,0.001882115,0.000425072
Deaths,Chile,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.615513734,1.118921139,0.250425587
Deaths,Palestine,Both,All Ages,All causes,Unsafe water source,Number,2017,23.37895222,35.96426283,13.97251464
Deaths,Palestine,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001465615,0.00221979,0.000880519
Deaths,Palestine,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.487527246,0.749971933,0.291372407
Deaths,United States of America,Both,All Ages,All causes,Unsafe water source,Number,2017,373.5273578,794.2061646,130.0720297
Deaths,United States of America,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.00013389,0.000285092,4.67E-05
Deaths,United States of America,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.115090071,0.244708297,0.040077383
Deaths,Switzerland,Both,All Ages,All causes,Unsafe water source,Number,2017,5.159665649,12.14887834,1.696665107
Deaths,Switzerland,Both,All Ages,All causes,Unsafe water source,Percent,2017,7.66E-05,0.000181951,2.50E-05
Deaths,Switzerland,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.059938144,0.141129536,0.019709602
Deaths,Cyprus,Both,All Ages,All causes,Unsafe water source,Number,2017,0.958559371,2.424811361,0.200024638
Deaths,Cyprus,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000119867,0.00030551,2.45E-05
Deaths,Cyprus,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.075195199,0.19021688,0.015691143
Deaths,Ukraine,Both,All Ages,All causes,Unsafe water source,Number,2017,47.20776774,68.54227096,24.50529076
Deaths,Ukraine,Both,All Ages,All causes,Unsafe water source,Percent,2017,6.84E-05,9.89E-05,3.54E-05
Deaths,Ukraine,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.10561133,0.153340028,0.054822257
Deaths,Oman,Both,All Ages,All causes,Unsafe water source,Number,2017,22.09287211,35.06370696,10.69863856
Deaths,Oman,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001685813,0.002671069,0.000812522
Deaths,Oman,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.489934848,0.777578029,0.237254615
Deaths,Costa Rica,Both,All Ages,All causes,Unsafe water source,Number,2017,55.42670599,85.89727681,26.87193785
Deaths,Costa Rica,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.002374358,0.003632194,0.0011335
Deaths,Costa Rica,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.191666326,1.846779281,0.577742857
Deaths,Lebanon,Both,All Ages,All causes,Unsafe water source,Number,2017,41.44736647,77.24646487,20.78370193
Deaths,Lebanon,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001236179,0.002293742,0.000630204
Deaths,Lebanon,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.815653056,1.520152436,0.409007651
Deaths,United Kingdom,Both,All Ages,All causes,Unsafe water source,Number,2017,38.09005751,85.50897311,11.63603736
Deaths,United Kingdom,Both,All Ages,All causes,Unsafe water source,Percent,2017,6.41E-05,0.000143548,1.95E-05
Deaths,United Kingdom,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.057257941,0.128539259,0.017491587
Deaths,Qatar,Both,All Ages,All causes,Unsafe water source,Number,2017,2.296266138,3.893391666,1.086257002
Deaths,Qatar,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000583645,0.001008514,0.000274152
Deaths,Qatar,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.086337343,0.146387689,0.040842193
Deaths,Sweden,Both,All Ages,All causes,Unsafe water source,Number,2017,20.99691379,45.84226105,6.744075225
Deaths,Sweden,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000226337,0.000494099,7.22E-05
Deaths,Sweden,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.208944182,0.456184839,0.067111543
Deaths,Portugal,Both,All Ages,All causes,Unsafe water source,Number,2017,26.45190373,55.41348021,8.613880021
Deaths,Portugal,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000235563,0.000493182,7.64E-05
Deaths,Portugal,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.247071958,0.517585319,0.080457279
Deaths,Nicaragua,Both,All Ages,All causes,Unsafe water source,Number,2017,148.30502,226.9980009,89.69222983
Deaths,Nicaragua,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.005273154,0.007958517,0.003203291
Deaths,Nicaragua,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.338679968,3.579620416,1.414391914
Deaths,Seychelles,Both,All Ages,All causes,Unsafe water source,Number,2017,3.640756352,6.409750501,1.881533477
Deaths,Seychelles,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004749651,0.008186866,0.002477208
Deaths,Seychelles,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.625679846,6.383207488,1.873741977
Deaths,Kenya,Both,All Ages,All causes,Unsafe water source,Number,2017,16768.66496,25097.9958,10888.49327
Deaths,Kenya,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.057590335,0.08674437,0.037217024
Deaths,Kenya,Both,All Ages,All causes,Unsafe water source,Rate,2017,34.85328598,52.16560931,22.63148382
Deaths,Côte d'Ivoire,Both,All Ages,All causes,Unsafe water source,Number,2017,7229.17486,12720.26603,3613.928085
Deaths,Côte d'Ivoire,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.038126431,0.065095625,0.019623373
Deaths,Côte d'Ivoire,Both,All Ages,All causes,Unsafe water source,Rate,2017,28.81091404,50.6949269,14.40282929
Deaths,Syrian Arab Republic,Both,All Ages,All causes,Unsafe water source,Number,2017,67.00902604,111.550397,31.78069011
Deaths,Syrian Arab Republic,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000631458,0.001026024,0.000308923
Deaths,Syrian Arab Republic,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.465964503,0.775694386,0.220995205
Deaths,Ethiopia,Both,All Ages,All causes,Unsafe water source,Number,2017,47735.85594,65608.34752,31348.22132
Deaths,Ethiopia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.084074261,0.114400566,0.0572781
Deaths,Ethiopia,Both,All Ages,All causes,Unsafe water source,Rate,2017,46.57059158,64.00680362,30.58299015
Deaths,Cuba,Both,All Ages,All causes,Unsafe water source,Number,2017,205.3085597,254.647933,145.5083712
Deaths,Cuba,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001944464,0.002408558,0.001376401
Deaths,Cuba,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.798579459,2.230810747,1.274707532
Deaths,Bolivia (Plurinational State of),Both,All Ages,All causes,Unsafe water source,Number,2017,470.2716432,819.7614324,226.4341838
Deaths,Bolivia (Plurinational State of),Both,All Ages,All causes,Unsafe water source,Percent,2017,0.006404535,0.011271168,0.003077661
Deaths,Bolivia (Plurinational State of),Both,All Ages,All causes,Unsafe water source,Rate,2017,4.058001712,7.07376969,1.953913911
Deaths,Mozambique,Both,All Ages,All causes,Unsafe water source,Number,2017,7982.283729,13147.88537,3884.246559
Deaths,Mozambique,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.029923689,0.047231284,0.014991867
Deaths,Mozambique,Both,All Ages,All causes,Unsafe water source,Rate,2017,28.5774047,47.07079501,13.90600605
Deaths,Ghana,Both,All Ages,All causes,Unsafe water source,Number,2017,6578.854161,9864.21541,3793.111002
Deaths,Ghana,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.03114134,0.045623315,0.019105822
Deaths,Ghana,Both,All Ages,All causes,Unsafe water source,Rate,2017,21.83560261,32.73990918,12.58955777
Deaths,Guyana,Both,All Ages,All causes,Unsafe water source,Number,2017,50.26224464,65.32417175,36.27872561
Deaths,Guyana,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.007624718,0.009072554,0.005880492
Deaths,Guyana,Both,All Ages,All causes,Unsafe water source,Rate,2017,6.597836719,8.57498948,4.762244696
Deaths,Eritrea,Both,All Ages,All causes,Unsafe water source,Number,2017,3882.999771,7222.499541,2249.13195
Deaths,Eritrea,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.09021679,0.164354725,0.055811231
Deaths,Eritrea,Both,All Ages,All causes,Unsafe water source,Rate,2017,60.57388782,112.6693028,35.08593214
Deaths,Angola,Both,All Ages,All causes,Unsafe water source,Number,2017,13021.58254,18979.68158,8147.670883
Deaths,Angola,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.070505588,0.098662595,0.046257892
Deaths,Angola,Both,All Ages,All causes,Unsafe water source,Rate,2017,46.15030385,67.26663744,28.87648146
Deaths,Afghanistan,Both,All Ages,All causes,Unsafe water source,Number,2017,4631.961685,8094.029684,2555.425099
Deaths,Afghanistan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.018867859,0.032293566,0.010478652
Deaths,Afghanistan,Both,All Ages,All causes,Unsafe water source,Rate,2017,12.89755205,22.53757182,7.115501048
Deaths,Comoros,Both,All Ages,All causes,Unsafe water source,Number,2017,256.4376053,385.624449,153.7152951
Deaths,Comoros,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.051935804,0.077841169,0.031120224
Deaths,Comoros,Both,All Ages,All causes,Unsafe water source,Rate,2017,36.74018009,55.24896274,22.02300875
Deaths,Belize,Both,All Ages,All causes,Unsafe water source,Number,2017,9.132738249,11.30977301,7.151325456
Deaths,Belize,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004966007,0.006137035,0.003958876
Deaths,Belize,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.325040101,2.87927619,1.820606045
Deaths,El Salvador,Both,All Ages,All causes,Unsafe water source,Number,2017,224.0889103,396.7509478,119.1144229
Deaths,El Salvador,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.005715351,0.010101118,0.003242574
Deaths,El Salvador,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.617010197,6.403941284,1.922621166
Deaths,Haiti,Both,All Ages,All causes,Unsafe water source,Number,2017,3787.22501,5988.420263,2038.608106
Deaths,Haiti,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.03843006,0.058028653,0.022214946
Deaths,Haiti,Both,All Ages,All causes,Unsafe water source,Rate,2017,31.79760096,50.27887105,17.11618584
Deaths,Mauritius,Both,All Ages,All causes,Unsafe water source,Number,2017,5.907758626,10.87131979,2.063753464
Deaths,Mauritius,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000577346,0.001062105,0.000199512
Deaths,Mauritius,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.462932085,0.851876839,0.161715763
Deaths,Gabon,Both,All Ages,All causes,Unsafe water source,Number,2017,216.0000595,405.1140065,92.41408618
Deaths,Gabon,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.018404674,0.032966109,0.007706736
Deaths,Gabon,Both,All Ages,All causes,Unsafe water source,Rate,2017,12.7449838,23.90356493,5.452850492
Deaths,Cameroon,Both,All Ages,All causes,Unsafe water source,Number,2017,17516.53984,27298.55101,8575.791144
Deaths,Cameroon,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.082242236,0.121823556,0.040651982
Deaths,Cameroon,Both,All Ages,All causes,Unsafe water source,Rate,2017,63.67142557,99.22836788,31.17241491
Deaths,Morocco,Both,All Ages,All causes,Unsafe water source,Number,2017,1212.471333,2001.96539,638.7674471
Deaths,Morocco,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.005471022,0.009265671,0.002814591
Deaths,Morocco,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.416512787,5.641156344,1.799924741
Deaths,Algeria,Both,All Ages,All causes,Unsafe water source,Number,2017,298.6036124,502.5832491,140.3463604
Deaths,Algeria,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.00156033,0.002629551,0.000734787
Deaths,Algeria,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.735107747,1.237268488,0.345507196
Deaths,Rwanda,Both,All Ages,All causes,Unsafe water source,Number,2017,3306.359922,5261.532653,1827.306317
Deaths,Rwanda,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.048896749,0.075214165,0.027964018
Deaths,Rwanda,Both,All Ages,All causes,Unsafe water source,Rate,2017,27.22100993,43.31779842,15.04407402
Deaths,Grenada,Both,All Ages,All causes,Unsafe water source,Number,2017,1.064266501,1.344658517,0.756791638
Deaths,Grenada,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001326793,0.001648419,0.000943093
Deaths,Grenada,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.025210386,1.295312665,0.729019139
Deaths,Cabo Verde,Both,All Ages,All causes,Unsafe water source,Number,2017,37.00348564,63.19278907,22.02256424
Deaths,Cabo Verde,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.011889505,0.020652572,0.007244288
Deaths,Cabo Verde,Both,All Ages,All causes,Unsafe water source,Rate,2017,6.692998549,11.42998391,3.983327191
Deaths,Malawi,Both,All Ages,All causes,Unsafe water source,Number,2017,6885.232858,9791.357296,4367.147227
Deaths,Malawi,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.057759447,0.082031794,0.038786793
Deaths,Malawi,Both,All Ages,All causes,Unsafe water source,Rate,2017,39.39616586,56.02453017,24.98809554
Deaths,Colombia,Both,All Ages,All causes,Unsafe water source,Number,2017,517.4520862,714.9473557,311.7703674
Deaths,Colombia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.002214634,0.003026954,0.001314556
Deaths,Colombia,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.097830266,1.516837726,0.661454373
Deaths,Madagascar,Both,All Ages,All causes,Unsafe water source,Number,2017,17236.6956,24101.48497,11213.62158
Deaths,Madagascar,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.106236811,0.145094828,0.070572746
Deaths,Madagascar,Both,All Ages,All causes,Unsafe water source,Rate,2017,67.833617,94.84943856,44.13029788
Deaths,Monaco,Both,All Ages,All causes,Unsafe water source,Number,2017,0.006039566,0.015159178,0.001536906
Deaths,Monaco,Both,All Ages,All causes,Unsafe water source,Percent,2017,1.15E-05,2.86E-05,2.78E-06
Deaths,Monaco,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.016210216,0.040687286,0.004125061
Deaths,Guatemala,Both,All Ages,All causes,Unsafe water source,Number,2017,2063.119073,2691.785493,1419.976437
Deaths,Guatemala,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.023038151,0.028465325,0.015659745
Deaths,Guatemala,Both,All Ages,All causes,Unsafe water source,Rate,2017,12.0900053,15.77402938,8.321149695
Deaths,Barbados,Both,All Ages,All causes,Unsafe water source,Number,2017,2.883212672,3.983520171,1.686522621
Deaths,Barbados,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001012531,0.001370972,0.000602887
Deaths,Barbados,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.976460737,1.349103061,0.57117643
Deaths,Saudi Arabia,Both,All Ages,All causes,Unsafe water source,Number,2017,155.7722876,269.4103584,68.35226391
Deaths,Saudi Arabia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001284087,0.002185289,0.000584009
Deaths,Saudi Arabia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.456108161,0.788845469,0.200138458
Deaths,Gambia,Both,All Ages,All causes,Unsafe water source,Number,2017,509.2437693,771.0399429,309.3333351
Deaths,Gambia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.037791305,0.05531192,0.023142605
Deaths,Gambia,Both,All Ages,All causes,Unsafe water source,Rate,2017,23.79364157,36.02567011,14.4531302
Deaths,Turkey,Both,All Ages,All causes,Unsafe water source,Number,2017,493.8503936,778.4512933,272.4651751
Deaths,Turkey,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001106764,0.001748123,0.00059539
Deaths,Turkey,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.612215116,0.965028387,0.337768889
Deaths,Tunisia,Both,All Ages,All causes,Unsafe water source,Number,2017,79.72486259,143.6933537,34.59648775
Deaths,Tunisia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001219852,0.002184913,0.000577923
Deaths,Tunisia,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.69785565,1.257791051,0.302833441
Deaths,Guinea,Both,All Ages,All causes,Unsafe water source,Number,2017,6354.864167,9287.673602,3789.462417
Deaths,Guinea,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.053777613,0.076770639,0.033767415
Deaths,Guinea,Both,All Ages,All causes,Unsafe water source,Rate,2017,53.01528321,77.48216696,31.61348819
Deaths,Somalia,Both,All Ages,All causes,Unsafe water source,Number,2017,13739.89208,21177.77415,8223.154661
Deaths,Somalia,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.074871457,0.110646195,0.047337041
Deaths,Somalia,Both,All Ages,All causes,Unsafe water source,Rate,2017,72.49319832,111.7362911,43.3862783
Deaths,Honduras,Both,All Ages,All causes,Unsafe water source,Number,2017,837.034507,1449.560906,428.852713
Deaths,Honduras,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.016608735,0.02841262,0.008709623
Deaths,Honduras,Both,All Ages,All causes,Unsafe water source,Rate,2017,8.907758313,15.4262914,4.563869575
Deaths,Niue,Both,All Ages,All causes,Unsafe water source,Number,2017,0.092368289,0.190688969,0.039008484
Deaths,Niue,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004669516,0.009594228,0.002032579
Deaths,Niue,Both,All Ages,All causes,Unsafe water source,Rate,2017,5.565625902,11.48991143,2.350445485
Deaths,Chad,Both,All Ages,All causes,Unsafe water source,Number,2017,27131.17621,39036.38922,17564.64994
Deaths,Chad,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.176746616,0.247206043,0.117292428
Deaths,Chad,Both,All Ages,All causes,Unsafe water source,Rate,2017,178.1900196,256.3801476,115.3597357
Deaths,Palau,Both,All Ages,All causes,Unsafe water source,Number,2017,0.933235772,1.779716417,0.417459564
Deaths,Palau,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004707022,0.008527975,0.002199691
Deaths,Palau,Both,All Ages,All causes,Unsafe water source,Rate,2017,5.191522034,9.90043167,2.322296884
Deaths,Togo,Both,All Ages,All causes,Unsafe water source,Number,2017,5794.143889,8447.561189,2953.657414
Deaths,Togo,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.10582061,0.151083923,0.055317849
Deaths,Togo,Both,All Ages,All causes,Unsafe water source,Rate,2017,76.41506095,111.4091945,38.95379812
Deaths,Mexico,Both,All Ages,All causes,Unsafe water source,Number,2017,2370.920764,3383.181006,1268.103922
Deaths,Mexico,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.003373221,0.004812841,0.001800699
Deaths,Mexico,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.930865036,2.755244299,1.03273697
Deaths,Dominican Republic,Both,All Ages,All causes,Unsafe water source,Number,2017,468.6775991,728.9088931,258.0404739
Deaths,Dominican Republic,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.006634874,0.010067715,0.003819257
Deaths,Dominican Republic,Both,All Ages,All causes,Unsafe water source,Rate,2017,4.405961558,6.852353449,2.425796348
Deaths,Panama,Both,All Ages,All causes,Unsafe water source,Number,2017,119.1174581,166.5420716,70.34230455
Deaths,Panama,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.006236809,0.008498741,0.003745431
Deaths,Panama,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.962662507,4.142196778,1.749537906
Deaths,Central African Republic,Both,All Ages,All causes,Unsafe water source,Number,2017,7681.534169,11163.83526,4455.135168
Deaths,Central African Republic,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.10842002,0.149779875,0.066479261
Deaths,Central African Republic,Both,All Ages,All causes,Unsafe water source,Rate,2017,152.267541,221.2956038,88.3121082
Deaths,South Sudan,Both,All Ages,All causes,Unsafe water source,Number,2017,6289.575621,9222.619572,3860.93231
Deaths,South Sudan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.083003276,0.115645169,0.05429089
Deaths,South Sudan,Both,All Ages,All causes,Unsafe water source,Rate,2017,71.66298895,105.0818886,43.9911953
Deaths,Paraguay,Both,All Ages,All causes,Unsafe water source,Number,2017,111.785027,186.1592353,57.19098
Deaths,Paraguay,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.003377527,0.00554382,0.001765086
Deaths,Paraguay,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.654777848,2.755755285,0.846610404
Deaths,United Arab Emirates,Both,All Ages,All causes,Unsafe water source,Number,2017,23.95867985,45.0775983,7.933826279
Deaths,United Arab Emirates,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000930313,0.001685488,0.000304548
Deaths,United Arab Emirates,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.261366205,0.491753339,0.086550431
Deaths,Botswana,Both,All Ages,All causes,Unsafe water source,Number,2017,420.3446211,714.5181191,209.2041901
Deaths,Botswana,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.020201732,0.033581102,0.010401306
Deaths,Botswana,Both,All Ages,All causes,Unsafe water source,Rate,2017,18.55324764,31.53753121,9.233892742
Deaths,Iraq,Both,All Ages,All causes,Unsafe water source,Number,2017,448.7578837,695.1027157,240.9636674
Deaths,Iraq,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.002314729,0.003521959,0.001243143
Deaths,Iraq,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.107183187,1.714969403,0.594509714
Deaths,Bermuda,Both,All Ages,All causes,Unsafe water source,Number,2017,0.314808933,0.427395992,0.212151185
Deaths,Bermuda,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000570228,0.000752306,0.000378768
Deaths,Bermuda,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.488000054,0.662526522,0.328865477
Deaths,United Republic of Tanzania,Both,All Ages,All causes,Unsafe water source,Number,2017,14755.75163,23311.23291,8848.505656
Deaths,United Republic of Tanzania,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.04072417,0.061913862,0.025494851
Deaths,United Republic of Tanzania,Both,All Ages,All causes,Unsafe water source,Rate,2017,27.39840998,43.28418723,16.42986353
Deaths,Nauru,Both,All Ages,All causes,Unsafe water source,Number,2017,0.292903334,0.503346236,0.157477993
Deaths,Nauru,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004372722,0.007292534,0.002395808
Deaths,Nauru,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.799489548,4.810844947,1.505131367
Deaths,Brazil,Both,All Ages,All causes,Unsafe water source,Number,2017,4464.791946,5969.6906,2718.980612
Deaths,Brazil,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.003277537,0.004370209,0.001988537
Deaths,Brazil,Both,All Ages,All causes,Unsafe water source,Rate,2017,2.095108978,2.801284478,1.275884915
Deaths,Bahrain,Both,All Ages,All causes,Unsafe water source,Number,2017,5.779326945,10.08067708,2.587219133
Deaths,Bahrain,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001513424,0.002627534,0.00068911
Deaths,Bahrain,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.406035976,0.708234297,0.181769271
Deaths,Saint Kitts and Nevis,Both,All Ages,All causes,Unsafe water source,Number,2017,1.856055265,2.422076205,1.277305664
Deaths,Saint Kitts and Nevis,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004038846,0.005110044,0.00279401
Deaths,Saint Kitts and Nevis,Both,All Ages,All causes,Unsafe water source,Rate,2017,3.171041742,4.138079773,2.182256991
Deaths,Puerto Rico,Both,All Ages,All causes,Unsafe water source,Number,2017,65.64275399,86.48264245,44.05884223
Deaths,Puerto Rico,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.001965173,0.002610744,0.00128741
Deaths,Puerto Rico,Both,All Ages,All causes,Unsafe water source,Rate,2017,1.815824531,2.392302183,1.21876554
Deaths,Bhutan,Both,All Ages,All causes,Unsafe water source,Number,2017,79.78167437,154.2770097,30.20230174
Deaths,Bhutan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.018999219,0.03629667,0.007247825
Deaths,Bhutan,Both,All Ages,All causes,Unsafe water source,Rate,2017,10.4876751,20.28043615,3.970234146
Deaths,Uganda,Both,All Ages,All causes,Unsafe water source,Number,2017,10471.34124,16407.9825,6249.024359
Deaths,Venezuela (Bolivarian Republic of),Both,All Ages,All causes,Unsafe water source,Number,2017,707.6438893,1040.393324,391.1127554
Deaths,Venezuela (Bolivarian Republic of),Both,All Ages,All causes,Unsafe water source,Percent,2017,0.004165335,0.006053481,0.002270872
Deaths,Venezuela (Bolivarian Republic of),Both,All Ages,All causes,Unsafe water source,Rate,2017,2.516757136,3.700190676,1.391004477
Deaths,Egypt,Both,All Ages,All causes,Unsafe water source,Number,2017,4036.179537,7143.228506,1760.502163
Deaths,Egypt,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.007370289,0.012993936,0.003171706
Deaths,Egypt,Both,All Ages,All causes,Unsafe water source,Rate,2017,4.209079545,7.449226853,1.835917747
Deaths,Jordan,Both,All Ages,All causes,Unsafe water source,Number,2017,28.41332358,48.28325741,12.31508188
Deaths,Jordan,Both,All Ages,All causes,Unsafe water source,Percent,2017,0.000997274,0.001687729,0.000460415
Deaths,Jordan,Both,All Ages,All causes,Unsafe water source,Rate,2017,0.265949843,0.451933217,0.115269658
Deaths,Northern Mariana Islands,Both,All Ages,All causes,Unsafe water source,Number,2017,1.286786234,2.263065552,0.611017031
