region,year,service_type,service_level,total,rural,urban
Sub-Saharan Africa,2005,Sanitation,Safely managed service,16.1,14.9,18.4
Sub-Saharan Africa,2005,Drinking water,Safely managed service,19.6,7.4,43.7
Sub-Saharan Africa,2006,Sanitation,Safely managed service,16.3,15.1,18.6
Sub-Saharan Africa,2006,Drinking water,Safely managed service,20.1,7.7,44.1
Sub-Saharan Africa,2007,Sanitation,Safely managed service,16.5,15.4,18.7
Sub-Saharan Africa,2007,Drinking water,Safely managed service,20.6,8,44.6
Sub-Saharan Africa,2008,Sanitation,Safely managed service,16.8,15.6,18.9
Sub-Saharan Africa,2008,Drinking water,Safely managed service,21.2,8.3,45
Sub-Saharan Africa,2009,Sanitation,Safely managed service,17,15.9,19
Sub-Saharan Africa,2009,Drinking water,Safely managed service,21.8,8.6,45.5
Sub-Saharan Africa,2010,Sanitation,Safely managed service,17.2,16.1,19.1
Sub-Saharan Africa,2010,Drinking water,Safely managed service,22.4,8.9,46
Sub-Saharan Africa,2011,Sanitation,Safely managed service,17.3,16.2,19.2
Sub-Saharan Africa,2011,Drinking water,Safely managed service,22.8,9.2,46.4
Sub-Saharan Africa,2012,Sanitation,Safely managed service,17.5,16.4,19.3
Sub-Saharan Africa,2012,Drinking water,Safely managed service,23.4,9.5,46.9
Sub-Saharan Africa,2013,Sanitation,Safely managed service,17.7,16.6,19.4
Sub-Saharan Africa,2013,Drinking water,Safely managed service,24.1,9.9,47.5
Sub-Saharan Africa,2014,Sanitation,Safely managed service,17.8,16.8,19.5
Sub-Saharan Africa,2014,Drinking water,Safely managed service,24.8,10.3,48.1
Sub-Saharan Africa,2015,Sanitation,Safely managed service,18,17,19.6
Sub-Saharan Africa,2015,Drinking water,Safely managed service,25.4,10.7,48.7
Sub-Saharan Africa,2016,Sanitation,Safely managed service,18.2,17.2,19.7
Sub-Saharan Africa,2016,Drinking water,Safely managed service,26.1,11.1,49.3
Sub-Saharan Africa,2017,Sanitation,Safely managed service,18.4,17.5,19.8
Sub-Saharan Africa,2017,Drinking water,Safely managed service,26.9,11.6,50
